trainno, train_line
1054, Cynwyd (Inbound)
1055, Cynwyd (Outbound)
1056, Cynwyd (Inbound)
1057, Cynwyd (Outbound)
1058, Cynwyd (Inbound)
1059, Cynwyd (Outbound)
1060, Cynwyd (Inbound)
1061, Cynwyd (Outbound)
1062, Cynwyd (Inbound)
1071, Cynwyd (Outbound)
1072, Cynwyd (Inbound)
1081, Cynwyd (Outbound)
1082, Cynwyd (Inbound)
1083, Cynwyd (Outbound)
1084, Cynwyd (Inbound)
1085, Cynwyd (Outbound)
1086, Cynwyd (Inbound)
1087, Cynwyd (Outbound)
1088, Cynwyd (Inbound)
1089, Cynwyd (Outbound)
1091, Cynwyd (Outbound)
1203, Wilmington/Newark (Outbound)
1256, Wilmington/Newark (Inbound)
1293, Wilmington/Newark (Outbound)
1295, Wilmington/Newark (Outbound)
1386, Media/Elwyn (Inbound)
1390, Media/Elwyn (Inbound)
1500, Paoli/Thorndale (Inbound)
1502, Paoli/Thorndale (Inbound)
1512, Paoli/Thorndale (Inbound)
1513, Paoli/Thorndale (Outbound)
1516, Paoli/Thorndale (Inbound)
1517, Paoli/Thorndale (Outbound)
1520, Paoli/Thorndale (Inbound)
1521, Paoli/Thorndale (Outbound)
1524, Paoli/Thorndale (Inbound)
1525, Paoli/Thorndale (Outbound)
1528, Paoli/Thorndale (Inbound)
1529, Paoli/Thorndale (Outbound)
1532, Paoli/Thorndale (Inbound)
1533, Paoli/Thorndale (Outbound)
1536, Paoli/Thorndale (Inbound)
1537, Paoli/Thorndale (Outbound)
1540, Paoli/Thorndale (Inbound)
1541, Paoli/Thorndale (Outbound)
1544, Paoli/Thorndale (Inbound)
1545, Paoli/Thorndale (Outbound)
1548, Paoli/Thorndale (Inbound)
1549, Paoli/Thorndale (Outbound)
1552, Paoli/Thorndale (Inbound)
1553, Paoli/Thorndale (Outbound)
1556, Paoli/Thorndale (Inbound)
1557, Paoli/Thorndale (Outbound)
1565, Paoli/Thorndale (Outbound)
1595, Paoli/Thorndale (Outbound)
1701, Trenton (Outbound)
1703, Trenton (Outbound)
1766, Trenton (Inbound)
1781, Trenton (Outbound)
1803, Chestnut Hill West (Outbound)
200, Manayunk/Norristown (Outbound)
200, Wilmington/Newark (Inbound)
202, Manayunk/Norristown (Outbound)
202, Wilmington/Newark (Inbound)
205, Manayunk/Norristown (Inbound)
205, Wilmington/Newark (Outbound)
206, Manayunk/Norristown (Outbound)
206, Wilmington/Newark (Inbound)
207, Manayunk/Norristown (Inbound)
207, Wilmington/Newark (Outbound)
208, Manayunk/Norristown (Outbound)
208, Wilmington/Newark (Inbound)
209, Manayunk/Norristown (Inbound)
209, Wilmington/Newark (Outbound)
210, Manayunk/Norristown (Outbound)
210, Wilmington/Newark (Inbound)
211, Manayunk/Norristown (Inbound)
211, Wilmington/Newark (Outbound)
212, Manayunk/Norristown (Outbound)
212, Wilmington/Newark (Inbound)
213, Manayunk/Norristown (Inbound)
213, Wilmington/Newark (Outbound)
214, Manayunk/Norristown (Outbound)
214, Wilmington/Newark (Inbound)
215, Manayunk/Norristown (Inbound)
215, Wilmington/Newark (Outbound)
216, Manayunk/Norristown (Outbound)
216, Wilmington/Newark (Inbound)
217, Manayunk/Norristown (Inbound)
217, Wilmington/Newark (Outbound)
218, Manayunk/Norristown (Outbound)
218, Wilmington/Newark (Inbound)
219, Manayunk/Norristown (Inbound)
219, Wilmington/Newark (Outbound)
220, Manayunk/Norristown (Outbound)
220, Wilmington/Newark (Inbound)
221, Manayunk/Norristown (Inbound)
221, Wilmington/Newark (Outbound)
222, Manayunk/Norristown (Outbound)
222, Wilmington/Newark (Inbound)
223, Manayunk/Norristown (Inbound)
223, Wilmington/Newark (Outbound)
